mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/api/handler.go:70.3,77.5 1 1
air-cover/internal/api/handler.go:80.108,82.3 1 1
air-cover/internal/api/handler.go:80.2,80.108 1 1
air-cover/internal/api/handler.go:87.65,90.16 3 1
air-cover/internal/api/handler.go:90.16,92.28 2 1
air-cover/internal/api/handler.go:92.28,94.4 1 1
air-cover/internal/api/handler.go:95.3,95.48 1 1
air-cover/internal/api/handler.go:95.48,97.4 1 1
air-cover/internal/api/handler.go:97.9,99.4 1 1
air-cover/internal/api/wrapper.go:12.77,14.4 1 1
air-cover/internal/api/wrapper.go:9.61,12.77 1 1
air-cover/internal/app/admin/service.go:102.2,102.22 1 1
air-cover/internal/app/admin/service.go:102.22,104.3 1 1
air-cover/internal/app/admin/service.go:105.2,105.40 1 1
air-cover/internal/app/admin/service.go:108.38,109.40 1 1
air-cover/internal/app/admin/service.go:109.40,110.47 1 1
air-cover/internal/app/admin/service.go:110.47,112.4 1 1
air-cover/internal/app/admin/service.go:113.26,115.4 1 1
air-cover/internal/app/admin/service.go:113.3,113.26 1 1
air-cover/internal/app/admin/service.go:116.3,116.37 1 1
air-cover/internal/app/admin/service.go:116.37,118.4 1 1
air-cover/internal/app/admin/service.go:119.3,119.75 1 1
air-cover/internal/app/admin/service.go:123.34,125.2 1 1
air-cover/internal/app/admin/service.go:34.60,36.2 1 1
air-cover/internal/app/admin/service.go:49.74,51.16 2 1
air-cover/internal/app/admin/service.go:51.16,53.3 1 1
air-cover/internal/app/admin/service.go:54.2,55.19 2 1
air-cover/internal/app/admin/service.go:58.80,60.16 2 1
air-cover/internal/app/admin/service.go:60.16,62.3 1 1
air-cover/internal/app/admin/service.go:63.2,63.43 1 1
air-cover/internal/app/admin/service.go:63.43,65.3 1 1
air-cover/internal/app/admin/service.go:66.2,67.12 2 1
air-cover/internal/app/admin/service.go:70.108,71.50 1 1
air-cover/internal/app/admin/service.go:71.50,73.3 1 1
air-cover/internal/app/admin/service.go:74.2,74.96 1 1
air-cover/internal/app/admin/service.go:74.96,76.3 1 1
air-cover/internal/app/admin/service.go:77.2,77.86 1 1
air-cover/internal/app/admin/service.go:77.86,78.37 1 1
air-cover/internal/app/admin/service.go:78.37,80.4 1 1
air-cover/internal/app/admin/service.go:81.3,81.13 1 1
air-cover/internal/app/admin/service.go:83.2,83.12 1 1
air-cover/internal/app/admin/service.go:86.67,87.22 1 1
air-cover/internal/app/admin/service.go:87.22,89.3 1 1
air-cover/internal/app/admin/service.go:90.2,91.16 2 1
air-cover/internal/app/admin/service.go:91.16,94.3 2 1
air-cover/internal/app/admin/service.go:96.2,97.29 2 1
air-cover/internal/app/admin/service.go:97.29,98.39 1 1
air-cover/internal/app/admin/service.go:98.39,100.4 1 1
air-cover/internal/app/session/session.go:9.37,11.2 1 1
air-cover/internal/app/subrequests/service.go:102.2,107.33 5 1
air-cover/internal/app/subrequests/service.go:107.33,116.18 2 1
air-cover/internal/app/subrequests/service.go:116.18,118.4 1 1
air-cover/internal/app/subrequests/service.go:118.9,120.4 1 1
air-cover/internal/app/subrequests/service.go:123.2,123.53 1 1
air-cover/internal/app/subrequests/service.go:123.53,125.3 1 1
air-cover/internal/app/subrequests/service.go:127.2,131.8 1 1
air-cover/internal/app/subrequests/service.go:134.100,135.58 1 1
air-cover/internal/app/subrequests/service.go:135.58,137.3 1 1
air-cover/internal/app/subrequests/service.go:139.2,148.17 2 1
air-cover/internal/app/subrequests/service.go:148.17,150.3 1 1
air-cover/internal/app/subrequests/service.go:151.2,151.12 1 1
air-cover/internal/app/subrequests/service.go:154.85,156.9 2 1
air-cover/internal/app/subrequests/service.go:157.25,158.30 1 1
air-cover/internal/app/subrequests/service.go:159.35,160.30 1 1
air-cover/internal/app/subrequests/service.go:161.45,162.30 1 1
air-cover/internal/app/subrequests/service.go:163.47,164.30 1 1
air-cover/internal/app/subrequests/service.go:167.2,167.22 1 1
air-cover/internal/app/subrequests/service.go:167.22,169.3 1 1
air-cover/internal/app/subrequests/service.go:170.2,171.16 2 1
air-cover/internal/app/subrequests/service.go:171.16,173.3 1 1
air-cover/internal/app/subrequests/service.go:174.2,174.38 1 1
air-cover/internal/app/subrequests/service.go:174.38,176.3 1 1
air-cover/internal/app/subrequests/service.go:177.2,177.12 1 1
air-cover/internal/app/subrequests/service.go:180.89,182.16 2 1
air-cover/internal/app/subrequests/service.go:182.16,184.3 1 1
air-cover/internal/app/subrequests/service.go:185.2,185.45 1 1
air-cover/internal/app/subrequests/service.go:185.45,187.3 1 1
air-cover/internal/app/subrequests/service.go:188.2,188.57 1 1
air-cover/internal/app/subrequests/service.go:188.57,190.3 1 1
air-cover/internal/app/subrequests/service.go:191.2,191.12 1 1
air-cover/internal/app/subrequests/service.go:194.109,195.21 1 1
air-cover/internal/app/subrequests/service.go:195.21,197.3 1 1
air-cover/internal/app/subrequests/service.go:199.2,200.16 2 1
air-cover/internal/app/subrequests/service.go:200.16,202.3 1 1
air-cover/internal/app/subrequests/service.go:204.2,204.16 1 1
air-cover/internal/app/subrequests/service.go:205.18,206.67 1 1
air-cover/internal/app/subrequests/service.go:206.67,208.4 1 1
air-cover/internal/app/subrequests/service.go:209.20,210.46 1 1
air-cover/internal/app/subrequests/service.go:210.46,212.4 1 1
air-cover/internal/app/subrequests/service.go:213.3,213.58 1 1
air-cover/internal/app/subrequests/service.go:213.58,215.4 1 1
air-cover/internal/app/subrequests/service.go:217.2,217.12 1 1
air-cover/internal/app/subrequests/service.go:220.42,221.36 1 1
air-cover/internal/app/subrequests/service.go:221.36,223.3 1 1
air-cover/internal/app/subrequests/service.go:224.2,224.36 1 1
air-cover/internal/app/subrequests/service.go:224.36,226.3 1 1
air-cover/internal/app/subrequests/service.go:227.2,227.12 1 1
air-cover/internal/app/subrequests/service.go:230.60,232.29 2 1
air-cover/internal/app/subrequests/service.go:232.29,234.17 2 1
air-cover/internal/app/subrequests/service.go:234.17,235.12 1 1
air-cover/internal/app/subrequests/service.go:237.3,237.27 1 1
air-cover/internal/app/subrequests/service.go:239.2,239.16 1 1
air-cover/internal/app/subrequests/service.go:242.59,243.43 1 1
air-cover/internal/app/subrequests/service.go:243.43,245.3 1 1
air-cover/internal/app/subrequests/service.go:246.2,246.23 1 1
air-cover/internal/app/subrequests/service.go:249.58,250.29 1 1
air-cover/internal/app/subrequests/service.go:250.29,252.17 2 1
air-cover/internal/app/subrequests/service.go:252.17,253.12 1 1
air-cover/internal/app/subrequests/service.go:255.19,257.4 1 1
air-cover/internal/app/subrequests/service.go:255.3,255.19 1 1
air-cover/internal/app/subrequests/service.go:259.2,259.14 1 1
air-cover/internal/app/subrequests/service.go:262.35,263.22 1 1
air-cover/internal/app/subrequests/service.go:263.22,265.3 1 1
air-cover/internal/app/subrequests/service.go:266.2,266.19 1 1
air-cover/internal/app/subrequests/service.go:43.60,49.2 1 1
air-cover/internal/app/subrequests/service.go:80.30,82.2 1 1
air-cover/internal/app/subrequests/service.go:84.101,85.22 1 1
air-cover/internal/app/subrequests/service.go:85.22,87.3 1 1
air-cover/internal/app/subrequests/service.go:88.2,89.16 2 1
air-cover/internal/app/subrequests/service.go:89.16,91.3 1 1
air-cover/internal/app/subrequests/service.go:93.2,93.40 1 1
air-cover/internal/app/subrequests/service.go:93.40,95.3 1 1
air-cover/internal/app/subrequests/service.go:97.2,98.16 2 1
air-cover/internal/app/subrequests/service.go:98.16,100.3 1 1
air-cover/internal/cmd/doc.go:17.47,25.3 4 1
air-cover/internal/cmd/doc.go:28.13,30.2 1 1
air-cover/internal/cmd/migrate.go:25.47,27.3 1 1
air-cover/internal/cmd/migrate.go:33.47,35.3 1 1
air-cover/internal/cmd/migrate.go:41.47,43.3 1 1
air-cover/internal/cmd/migrate.go:49.47,51.3 1 1
air-cover/internal/cmd/migrate.go:54.52,56.16 2 1
air-cover/internal/cmd/migrate.go:56.16,59.3 2 1
air-cover/internal/cmd/migrate.go:61.2,64.16 3 1
air-cover/internal/cmd/migrate.go:64.16,67.3 2 1
air-cover/internal/cmd/migrate.go:68.2,70.58 2 1
air-cover/internal/cmd/migrate.go:70.58,73.3 2 1
air-cover/internal/cmd/migrate.go:75.2,75.65 1 1
air-cover/internal/cmd/migrate.go:78.13,84.2 5 1
air-cover/internal/cmd/root.go:22.16,23.42 1 1
air-cover/internal/cmd/root.go:23.42,26.3 2 1
air-cover/internal/cmd/root.go:29.13,33.2 2 1
air-cover/internal/cmd/root.go:35.19,36.19 1 1
air-cover/internal/cmd/root.go:36.19,38.3 1 1
air-cover/internal/cmd/root.go:38.8,45.3 5 1
air-cover/internal/cmd/root.go:47.2,49.45 2 1
air-cover/internal/cmd/root.go:49.45,51.3 1 1
air-cover/internal/cmd/server.go:101.67,103.4 1 1
air-cover/internal/cmd/server.go:104.70,104.109 1 1
air-cover/internal/cmd/server.go:108.86,110.4 1 1
air-cover/internal/cmd/server.go:111.124,113.4 1 1
air-cover/internal/cmd/server.go:114.54,116.4 1 1
air-cover/internal/cmd/server.go:117.46,119.4 1 1
air-cover/internal/cmd/server.go:120.85,122.4 1 1
air-cover/internal/cmd/server.go:123.72,125.4 1 1
air-cover/internal/cmd/server.go:130.80,132.16 2 1
air-cover/internal/cmd/server.go:132.16,135.3 2 1
